date,metrics
2024-12-15,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2024-12-16,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2024-12-17,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2024-12-18,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2024-12-19,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2024-12-20,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2024-12-21,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2024-12-22,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2024-12-23,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2024-12-24,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2024-12-25,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2024-12-26,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2024-12-27,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2024-12-28,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2024-12-29,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2024-12-30,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2024-12-31,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-01-01,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-01-02,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-01-03,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-01-04,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-01-05,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-01-06,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-01-07,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-01-08,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-01-09,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-01-10,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-01-11,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-01-12,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-01-13,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-01-14,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-01-15,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-01-16,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-01-17,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-01-18,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-01-19,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-01-20,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-01-21,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-01-22,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-01-23,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-01-24,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-01-25,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-01-26,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-01-27,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-01-28,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-01-29,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-01-30,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-01-31,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-02-01,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-02-02,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-02-03,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-02-04,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-02-05,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-02-06,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-02-07,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-02-08,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-02-09,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-02-10,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-02-11,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-02-12,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-02-13,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-02-14,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-02-15,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-02-16,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-02-17,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-02-18,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-02-19,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
2025-02-20,"{'yearly_solo': 0, 'yearly_duo': 0, 'yearly_family': 0, 'yearly_corporate': 0, 'monthly_solo': 0, 'monthly_duo': 0, 'monthly_family': 0, 'monthly_corporate': 0, 'weekly_solo': 0, 'weekly_duo': 0, 'weekly_family': 0, 'weekly_corporate': 0}"
